CEWID,ParticipantName,DBA,ParticipantRole,ParticipantStatus,EffectiveDate,PhysicalAddress,PhysicalCity,PhysicalState,PhysicalZipcode,PhysicalCounty,MailingAddress,MailingCity,MailingState,MailingZipcode,PhoneNumber,PrimaryContact,PrimaryContactEmail
103632,Certified Waste Solutions,"(a DBA of FRG Waste Resources, Inc.)",Collector,Active,3/27/2014,100 Dodd Ct ,American Canyon,CA,94503,Napa,100 Dodd Ct ,American Canyon,CA,94503,(707) 647-3700,Ron Rohrer,[email]
103893,"Napa Recycling & Waste Services, LLC",,Collector,Active,1/9/2006,820 Levitin Way ,American Canyon,CA,94503,Napa,P.O. Box 239 ,Napa,CA,94559,(707) 255-5200,Tim Dewey-Mattia,[email]
105519,"A D S Gold, Inc.",,Collector,Active,3/16/2018,3843 E Eagle Dr ,Anaheim,CA,92807,Orange,3843 E Eagle Dr ,Anaheim,CA,92807,(714) 632-1888,Mark Thornberg,[email]
103962,CVT Recycling,"(a DBA of Republic Waste Services of Southern California, LLC)",Collector,Active,9/11/2020,1131 N Blue Gum St ,Anaheim,CA,92806,Orange,2775 E Gretta Ln ,Anaheim,CA,92806,(714) 238-3397,Pierre Fany,[email]
103778,Orange County Conservation Corps,,Collector,Active,2/16/2006,1853 N Raymond Ave ,Anaheim,CA,92801,Orange,1853 N Raymond Ave ,Anaheim,CA,92801,(714) 956-6222,Jeremy Newton,[email]
112256,Salvation Army Adult Rehabilitation Center (Anaheim),,Collector,Active,12/13/2010,1300 S Lewis St ,Anaheim,CA,92805,Orange,1300 S Lewis St ,Anaheim,CA,92805,(714) 758-0414,Fernando Martinez,[email]
100957,"Silicon Salvage, Inc.",,Collector/Recycler,Active,1/1/2005,1500 N Dale Ave ,Anaheim,CA,92801,Orange,1500 N Dale Ave ,Anaheim,CA,92801,(714) 523-2425,Debbie Allen,[email]
113986,Recology Auburn Placer,,Collector,Active,5/18/2012,12305 Shale Ridge Ln ,Auburn,CA,95602,Placer,P.O. Box 6566 ,Auburn,CA,95604,(530) 885-3735,Kayli Bolek,[email]
110994,"Alianza Recycling and Recovery, LLC",,Collector,Active,11/10/2009,2301 Gibson St ,Bakersfield,CA,93308,Kern,8810 Rehco Rd Suite #C,San Diego,CA,92121,(661) 873-4011,Larry Kurschner,[email]
127264,Farmworkers Institute of Education and Leadership Development (FIELD),,Collector,Active,4/13/2020,2240 South Union Ave ,Bakersfield,CA,93307,Kern,122 E. Tehachapi Blvd. Suite C,Tehachapi,CA,93561,(887) 887-1112,Rosa Ruelas,[email]
101424,Goodwill Industries of South Central California,,Collector,Active,3/28/2012,4901 Stine Rd ,Bakersfield,CA,93313,Kern,P.O. Box 11238 ,Bakersfield,CA,93389,(661) 837-0595,Orlando Champion,[email]
104804,The Salvation Army Adult Rehabilitation Center (Bakersfield),,Collector,Active,8/16/2006,200 19th St ,Bakersfield,CA,93301,Kern,200 19th St ,Bakersfield,CA,93301,(661) 325-8626,Shane Sanders,[email]
102265,Allan Company,(a DBA of Cedarwood-Young Company),Collector,Active,4/22/2005,14618 Arrow Hwy ,Baldwin Park,CA,91706,Los Angeles,14620 Joanbridge St ,Baldwin Park,CA,91706,(626) 962-4047,Rich Hubbard,[email]
101138,WM San Gabriel,"(a DBA of Waste Management Collection and Recycling, Inc.)",Collector,Active,1/1/2005,13940 Live Oak Ave ,Baldwin Park,CA,91706,Los Angeles,13940 Live Oak Ave ,Baldwin Park,CA,91706,(626) 598-9026,Marie Aranda,[email]
101993,Riverside County Department of Waste Resources,,Collector,Active,3/28/2005,16411 Lamb Canyon Rd ,Beaumont,CA,92223,Riverside,14310 Frederick St ,Moreno Valley,CA,92553,(951) 486-3200,Andy Cortez,[email]
127314,Human-I-T,,Collector,Active,8/28/2020,4941 S Eastern Ave ,Bell,CA,90201,Los Angeles,4941 S Eastern Ave ,Bell,CA,90201,(888) 268-3921,Hong Liang,[email]
103415,"Advocacy for Respect and Choice â€“ Long Beach, Inc.",,Collector,Active,5/9/2008,9334 Alondra Blvd ,Bellflower,CA,90706,Los Angeles,4519 E Stearns St ,Long Beach,CA,90815,(714) 578-4000,Kristi Flowers,[email]
127632,"Bellflower Recycling Center, Inc.",,Collector/Recycler,Active,4/12/2024,17326 Woodruff Ave ,Bellflower,CA,90706,Los Angeles,17326 Woodruff Ave ,Bellflower,CA,90706,(562) 804-7270,Jonathan Jaffee,[email]
104529,"PN California, Inc.",,Collector,Active,6/14/2024,9016 Somerset Blvd ,Bellflower,CA,90706,Los Angeles,9016 Somerset Blvd ,Bellflower,CA,90706,(562) 418-5474,Parmod Jain,[email]
100285,Computer & Technology Resource Center,,Collector,Active,1/3/2005,620 Page St ,Berkeley,CA,94710,Alameda,42 Digital Dr Ste 2,Novato,CA,94949,(415) 883-1428,Ron Berry,[email]
102948,"Big Bear Disposal, Inc.",,Collector,Active,9/30/2020,41970 Garstin Dr ,Big Bear Lake,CA,92315,San Bernardino,41974 Garstin Dr ,Big Bear Lake,CA,92315,(909) 866-3942,Doug Corcoran,[email]
101594,Inyo County Recycling and Waste Management,,Collector,Active,3/22/2007,110 Sunland Reservation Rd ,Bishop,CA,93514,Inyo,1360 N Main St ,Bishop,CA,93514,(760) 873-7191,Cap Aubrey,[email]
117058,Corporate eWaste Solutions,,Collector/Recycler,Active,8/20/2025,331 Cliffwood Park St ,Brea,CA,92821,Orange,331 Cliffwood Park St ,Brea,CA,92821,(888) 388-2397,John Kim,[email]
100582,"GreenCitizen, Inc.",,Collector,Active,1/1/2005,1831 Bayshore Hwy Ste 2,Burlingame,CA,94010,San Mateo,1831 Bayshore Hwy Ste 2,Burlingame,CA,94010,(650) 493-8700,James Kao,[email]
127098,"Waste Management of California, Inc. (California City)",,Collector,Active,8/16/2024,19201 Neuralia Rd ,California City,CA,93505,Kern,416 N Dennison Rd ,Tehachapi,CA,93561,(661) 223-3480,Paulamarie Young,[email]
102356,"Upper Valley Recycling, Inc.",,Collector,Active,4/17/2017,4380 Silverado Trail ,Calistoga,CA,94515,Napa,P.O. Box 382 ,St Helena,CA,94574,(707) 963-7988,Terry Kenney,[email]
100241,"Clean Harbors Environmental Services, Inc.",,Collector,Active,1/1/2005,880 Verdulera St ,Camarillo,CA,93010,Ventura,880 Verdulera St ,Camarillo,CA,93010,(805) 914-1472,Javier Manzano,[email]
116971,CAL E-WASTE RECYCLE LLC,,Collector,Active,4/12/2018,7871 Alabama Ave Unit 1,Canoga Park,CA,91304,Los Angeles,7871 Alabama Ave Unit 1,Canoga Park,CA,91304,(818) 854-6643,Aram Nalbantian,[email]
113133,The Salvation Army Adult Rehabilitation Center (Canoga Park),,Collector,Active,2/2/2015,21375 Roscoe Blvd ,Canoga Park,CA,91304,Los Angeles,21375 Roscoe Blvd ,Canoga Park,CA,91304,(818) 449-4610,Michael Jones,[email]
127605,US Innovation Group Inc,,Collector,Active,5/30/2025,7751 Alabama Ave Ste 16,Canoga Park,CA,91304,Los Angeles,7751 Alabama Ave Ste 16,Canoga Park,CA,91304,(818) 651-6700,Thomas Zulfi,[email]
101116,Waste Management Carson Transfer Station,"(a DBA of USA Waste of California, Inc.)",Collector,Active,4/4/2005,321 W Francisco St ,Carson,CA,90745,Los Angeles,321 W Francisco St ,Carson,CA,90745,(310) 217-6300,Armando Bracamontes,[email]
102538,City of Cathedral City,,Collector,Active,4/22/2005,68385 Kieley Rd ,Cathedral City,CA,92234,Riverside,68700 Avenida Lalo Guerrero ,Cathedral City,CA,92234,(760) 770-0369,Deanna Pressgrove,[email]
104165,"Coastal Inkjets, Inc.",,Collector,Active,3/7/2006,10023 Canoga Ave ,Chatsworth,CA,91311,Los Angeles,10023 Canoga Ave ,Chatsworth,CA,91311,(818) 534-2316,Stephen Jevtic,[email]
100172,Butte Regional Household Hazardous Waste Facility,,Collector,Active,1/1/2005,1101 Marauder St ,Chico,CA,95973,Butte,1111 Marauder St ,Chico,CA,95973,(866) 429-2288,Katie Flint,[email]
101641,"Computers for Classrooms, Inc.",,Collector,Active,1/24/2005,411 Otterson Dr Ste 100,Chico,CA,95928,Butte,411 Otterson Dr Ste 100,Chico,CA,95928,(530) 895-4175,Louis Davis,[email]
114635,The Salvation Army Chico ARP,,Collector,Active,3/15/2013,13404 Browns Valley Dr ,Chico,CA,95973,Butte,13404 Browns Valley Dr ,Chico,CA,95973,(530) 342-2199,Matt Kroll,[email]
113018,"Attan Recycling, Corp.",,Collector/Recycler,Active,6/13/2011,13941 Norton Ave Unit D,Chino,CA,91710,San Bernardino,13941 Norton Ave Unit D,Chino,CA,91710,(909) 591-8408,Ruilan Chen,[email]
127516,Green World E-Waste Removal,(a DBA of Jorge Preciado),Collector,Active,5/20/2022,5197 G St Ste A,Chino,CA,91710,San Bernardino,5197 G St Ste A,Chino,CA,91710,(909) 315-1820,Jorge Preciado,[email]
127199,"Secure EWaste Management, Inc.",,Collector,Active,4/14/2023,5220 Edison Ave ,Chino,CA,91710,San Bernardino,5220 Edison Ave ,Chino,CA,91710,(909) 517-9148,Sophia Lu,[email]
105736,"USA Waste of California, Inc. (Chino)",,Collector,Active,2/1/2007,13793 Redwood St ,Chino,CA,91710,San Bernardino,13793 Redwood St ,Chino,CA,91710,(800) 423-9986,Israel Martinez,[email]
116525,San Diego E-Waste,(a DBA of Gavin Lee Summers),Collector,Active,6/3/2016,"645 Marsat Ct, Suite B ",Chula Vista,CA,91911,San Diego,"645 Marsat Ct, Suite B ",Chula Vista,CA,91911,(619) 657-3103,Gavin Summers,[email]
109547,The Salvation Army (San Diego),,Collector,Active,7/20/2012,366 Broadway ,Chula Vista,CA,91910,San Diego,7425 Otay Mesa Rd ,San Diego,CA,92154,(619) 239-4037,Paul Swain,[email]
127897,Earth Friendly Recycle Inc,,Collector,Active,5/2/2025,925 Canada Ct ,City of Industry,CA,91748,Los Angeles,925 Canada Ct ,City of Industry,CA,91748,(626) 525-2636,Jeffrey Hu,[email]
103847,"Global eRecyclers, Inc.",,Collector,Active,5/27/2016,900 Turnbull Canyon Road ,City of Industry,CA,91745,Los Angeles,3579 E Foothill Blvd #183,Pasadena,CA,91107,(562) 321-9312,Jasmin Zavahir,[email]
105895,"Grand Central Recycling & Transfer Station, Inc.",,Collector,Active,6/1/2010,999 S Hatcher Ave ,City of Industry,CA,91748,Los Angeles,17445 Railroad St ,City Of Industry,CA,91748,(626) 855-5538,Andrew Palomares,[email]
105907,"Valley Vista Services, Inc.",,Collector,Active,6/1/2010,17445 Railroad St ,City Of Industry,CA,91748,Los Angeles,17445 Railroad St ,City Of Industry,CA,91748,(626) 961-6291,Andrew Palomares,[email]
103142,"Burrtec Waste Industries, Inc. (Coachella)",,Collector,Active,9/28/2005,87-011A Landfill Road ,Coachella,CA,92236,Riverside,9890 Cherry Ave ,Fontana,CA,92335,(951) 786-0544,Robin Harger,[email]
116754,Coalinga Community Foundation,,Collector,Active,5/11/2017,198 W Forest Ave ,Coalinga,CA,93210,Fresno,P.O. Box 124 ,Coalinga,CA,93210,(559) 935-1053,Carol Castillo,[email]
116626,"Homeboy Recycling, a California social purpose corporation",,Collector,Active,12/16/2016,6433 Canning St ,Commerce,CA,90040,Los Angeles,6433 Canning St ,Commerce,CA,90040,(323) 222-3322,Ana Pacheco,[email]
115066,"Pleasant Paper Recycling, Inc.",,Collector,Active,6/27/2025,1320 Galaxy Way ,Concord,CA,94520,Contra Costa,P.O. Box 6628 ,Concord,CA,94524,(925) 689-3900,Meixi Luan,[email]
110141,"Sun's Pad & Foam Recycling, Inc.",,Collector,Active,4/17/2009,108 Medburn St #B1,Concord,CA,94520,Contra Costa,108 Medburn St #B1,Concord,CA,94520,(925) 246-7990,Kimthoa Ngo,[email]
103255,El Sobrante Landfill,(a DBA of USA Waste of California),Collector,Active,10/25/2005,10910 Dawson Canyon Rd ,Corona,CA,92883-5020,Riverside,10910 Dawson Canyon Rd ,Corona,CA,92883-5020,(951) 277-5100,David Meyer,[email]
117034,Gold'n West Surplus,"(a DBA of Transpere, LLC)",Collector,Active,12/13/2024,1691 N Delilah St ,Corona,CA,92879,Riverside,2451 W Grapevine Mills Cir PMB 100,Grapevine,TX,76051,(817) 609-3888,Rick Lewis,[email]
112336,"Gold'n West Surplus, Inc.",,Collector,Active,2/14/2013,1691 N Delilah St ,Corona,CA,92879,Riverside,1691 N Delilah St ,Corona,CA,92879,(951) 371-2020,Gail Cordenis,[email]
116412,Monitor And CRT Recyclers of California,(a DBA of John Cordenis and Gail Cordenis),Collector/Recycler,Active,2/22/2016,1691 North Delilah Street ,Corona,CA,92879,Riverside,1691 North Delilah Street ,Corona,CA,92879,(951) 258-5351,John Cordenis,[email]
114908,"USA Waste of California, Inc. (Corona)",,Collector,Active,1/10/2013,800 S Temescal St ,Corona,CA,92879-2058,Riverside,800 S Temescal St ,Corona,CA,92879-2058,(951) 817-2499,David Morri,[email]
101798,HAMBRO/WSG,,Collector,Active,3/22/2007,1700 State St ,Crescent City,CA,95531,Del Norte,P.O. Box 159 ,Crescent City,CA,95531,(707) 465-4656,Joel Wallen,[email]
102629,Stanislaus County Fink Road Landfill,,Collector,Active,6/7/2005,4000 Fink Rd ,Crows Landing,CA,95313,Stanislaus,P.O. Box 86 ,Crows Landing,CA,95313,(209) 837-4800,Robert Kostlivy,[email]
108774,"Pena's Disposal, Inc.",,Collector,Active,12/15/2022,12094 Avenue 408 ,Cutler,CA,93615,Tulare,12094 Avenue 408 ,Cutler,CA,93615,(559) 528-3909,Adrian Meza,[email]
127252,Allied Recycling,"(a DBA of Wojo Enterprises, Inc.)",Collector,Active,2/21/2020,1425 N Magnolia Ave ,El Cajon,CA,92020,San Diego,1425 N Magnolia Ave ,El Cajon,CA,92020,(619) 390-6637,Dale Wojczynski,[email]
116258,Universal Waste Disposal,(a DBA of Lights Out Disposal Company),Collector,Active,10/6/2015,515 Raleigh Ave ,El Cajon,CA,92020,San Diego,5694 Mission Center Rd # 371,San Diego,CA,92108,(619) 438-1093,Russ Fieguth,[email]
103585,"Waste Management of California, Inc. (El Cajon)",,Collector,Active,11/7/2005,1001 W Bradley Ave ,El Cajon,CA,92020,San Diego,1001 W Bradley Ave ,El Cajon,CA,92020,(619) 596-5100,Tim Powers,[email]
111654,Recycle International,(a DBA of Ivan Moran Gavero),Collector,Active,6/17/2011,3229 Durfee Ave ,El Monte,CA,91732,Los Angeles,3229 Durfee Ave ,El Monte,CA,91732,(323) 806-3163,Ivan A Moran,[email]
109866,Solano Garbage Company,,Collector,Active,6/7/2010,2901 Industrial Ct ,Fairfield,CA,94533,Solano,P.O. Box B ,Fairfield,CA,94533,(707) 437-8900,Gina Vasquez,[email]
100467,"City of Folsom, Hazardous Materials",,Collector,Active,1/24/2005,1300 Leidesdorff St ,Folsom,CA,95630,Sacramento,50 Natoma St ,Folsom,CA,95630,(916) 461-6730,Marc Santiago III,[email]
127389,LOOPTECH ELECTRONIC SOLUTION,,Collector,Active,5/5/2021,11625 Industry Ave ,Fontana,CA,92337,San Bernardino,11625 Industry Ave ,Fontana,CA,92337,(951) 727-8713,Jia Xi Guo,[email]
116172,"TLC Auctions Holdings, LLC",,Collector,Active,6/4/2015,10012 Citrus Ave ,Fontana,CA,92335,San Bernardino,10022 Citrus Ave ,Fontana,CA,92335,(909) 823-3428,Brian Kim,[email]
103222,"West Valley MRF, LLC",,Collector,Active,9/15/2005,13373 Napa St ,Fontana,CA,92335,San Bernardino,13373 Napa St ,Fontana,CA,92335,(909) 899-0911,Sean Heasley,[email]
110072,Recology Eel River,,Collector,Active,3/12/2009,965 Riverwalk Dr ,Fortuna,CA,95540,Humboldt,P.O. Box 188 ,Samoa,CA,95564,(707) 725-5156,Canaan Abdulhadi,[email]
101457,Allied Waste Services of Alameda County,"(a DBA of Allied Waste Services of North America, LLC)",Collector,Active,4/13/2007,42600 Boyce Rd ,Fremont,CA,94538,Alameda,42600 Boyce Rd ,Fremont,CA,94538,(510) 657-3500,Joe Chu,[email]
116703,Evergreen IT Solutions,(a DBA of JFG Asset Management),Collector,Active,3/29/2017,37390 Centralmont Pl ,Fremont,CA,94536,Alameda,37390 Centralmont Pl ,Fremont,CA,94536,(408) 612-1667,Juan Gonzalez,[email]
108499,Fremont Recycling and Transfer Station,"(a DBA of BLT Enterprises of Fremont, LLC)",Collector,Active,5/23/2008,41149 Boyce Rd ,Fremont,CA,94538,Alameda,41149 Boyce Rd ,Fremont,CA,94538,(510) 252-0500,Rich Dubiel,[email]
103392,Surplus Service,(a DBA of Aleia Corp.),Collector,Active,9/9/2005,3090 Osgood Ct ,Fremont,CA,94539,Alameda,2335 Stewart Ave ,Walnut Creek,CA,94596,(510) 226-0600,Ryan Ramondetta,[email]
116273,"Y2K Electronics Recycling, LLC",,Collector,Active,11/20/2015,44875 Industrial Dr Suite C,Fremont,CA,94538,Alameda,44875 Industrial Dr Suite C,Fremont,CA,94538,(510) 925-9919,Jose Gonzalez,[email]
102425,"Cedar Avenue Recycling and Transfer Station, LP",,Collector,Active,5/9/2008,3457 S Cedar Ave ,Fresno,CA,93725,Fresno,P.O. Box 446 ,Fresno,CA,93709,(559) 233-1158,Drake Montgomery,[email]
127947,College HUNKS Hauling Junk and Moving Fresno,(a DBA of Phlorez Industries Corp.),Collector,Active,7/3/2025,5845 E Terrace Ave ,Fresno,CA,93727,Fresno,5845 E Terrace Ave ,Fresno,CA,93727,(559) 696-5865,Art Flores,[email]
116742,D & S Electronic Recycling,"(a DBA of Ricky Bernard Dunn, Jr.)",Collector,Active,4/21/2017,1310 N Crystal Ave Ste 104,Fresno,CA,93728,Fresno,1310 N Crystal Ave Ste 104,Fresno,CA,93728,(559) 498-0580,"Ricky B. Dunn, Jr.",[email]
102436,Dunn and Son Recycling,(a DBA of Ricky Dunn Sr),Collector,Active,10/15/2025,1253 Kern St ,Fresno,CA,93706,Fresno,3143 Matoian Way #323,Fresno,CA,93710,(559) 264-7782,"Ricky Dunn, Sr.",[email]
114247,"Electronic Recyclers of America, LLC",,Collector/Recycler,Active,5/3/2012,3243 S East Ave Suite 108,Fresno,CA,93725,Fresno,7815 N Palm Ave Suite 140,Fresno,CA,93711,(800) 374-3473,Aaron Blum,[email]
103927,Fresno County Economic Opportunities Commission,,Collector,Active,7/14/2011,1805 E California Ave ,Fresno,CA,93706,Fresno,1920 Mariposa Mall Ste 300,Fresno,CA,93721,(559) 264-1048,Shawn Riggins,[email]
127617,Fresno Rescue Mission,,Collector,Active,3/30/2023,181 E Sierra Ave ,Fresno,CA,93710,Fresno,1850 E Griffith Way ,Fresno,CA,93726,(559) 440-0870,Sandra Patel,[email]
104677,Salvation Army Adult Rehabilitation Center (Fresno),,Collector,Active,6/19/2006,804 S Parallel Ave ,Fresno,CA,93721,Fresno,804 S Parallel Ave ,Fresno,CA,93721,(559) 490-7020,Elias Alejandro,[email]
104861,"California Waste Recovery Systems, LLC",,Collector,Active,6/28/2006,175 Enterprise Ct Ste A,Galt,CA,95632,Sacramento,175 Enterprise Ct Ste A,Galt,CA,95632,(209) 369-6887,Karlee Kane,[email]
117046,California Electronics Recycler,(a DBA of e-Waste Services LLC),Collector,Active,6/19/2020,14235 Commerce Dr ,Garden Grove,CA,92843,Orange,14235 Commerce Dr ,Garden Grove,CA,92843,(714) 424-9109,Octavio DeLaTorre,[email]
127885,E Waste Guardians,(a DBA of JDT Tech Inc),Collector,Active,1/10/2025,7281 Garden Grove Blvd Ste A,Garden Grove,CA,92841,Orange,7281 Garden Grove Blvd Ste A,Garden Grove,CA,92841,(619) 362-2565,Salahaldin M Alkhawaja,[email]
127908,"Garcia Recycling Center and Metals, Inc.",,Collector,Active,5/16/2025,13862 Seaboard Cir ,Garden Grove,CA,92843,Orange,13862 Seaboard Cir ,Garden Grove,CA,92843,(714) 554-3213,Reymundo Garcia,[email]
103379,"ALLIED WASTE SERVICES OF NORTH AMERICA, LLC",,Collector,Active,5/5/2023,14905 S San Pedro St ,Gardena,CA,90248,Los Angeles,14905 S San Pedro St ,Gardena,CA,90248,(562) 254-4020,Devin Kincaid,[email]
116083,"EcoSpot Recycling, Inc.",,Collector/Recycler,Active,2/10/2015,13800 Van Ness Ave ,Gardena,CA,90249,Los Angeles,13800 Van Ness Ave ,Gardena,CA,90249,(310) 971-9465,Michael Cohen,[email]
113406,"Pacific Coast Recycling, Inc.",,Collector,Active,9/2/2021,5895 Obata Way ,Gilroy,CA,95020,Santa Clara,5895 Obata Way ,Gilroy,CA,95020,(408) 848-6811,Roy Whitmore,[email]
112768,"Safe Way Recycling & Recovery, Inc.",,Collector,Active,12/6/2019,21516 Main Street Ste B,Grand Terrace,CA,92313,San Bernardino,21516 Main Street Ste B,Grand Terrace,CA,92313,(951) 742-5719,Jose S Murguia,[email]
102254,"Strawflower Electronics, Inc.",,Collector,Active,2/5/2010,160 San Mateo Rd Ste B,Half Moon Bay,CA,94019,San Mateo,160 San Mateo Rd Ste B,Half Moon Bay,CA,94019,(650) 726-8181,Travis Tyson,[email]
103745,Kings Waste & Recycling Authority,,Collector,Active,1/18/2006,7803 Hanford Armona Rd ,Hanford,CA,93230,Kings,P.O. Box 1027 ,Hanford,CA,93232,(559) 583-8829,Parveen Sandhu,[email]
108114,George Chambers,,Collector,Active,8/14/2008,65600 Hockaday Rd ,Happy Camp,CA,96039,Siskiyou,P.O. Box 789 ,Happy Camp,CA,96039,(530) 493-5388,George M. Chambers,[email]
100365,e Recycling of California (Hayward),,Collector/Recycler,Active,2/28/2018,31702 Hayman St ,Hayward,CA,94544,Alameda,P.O. Box 2746 ,Santa Fe Springs,CA,90670,(800) 795-0993,Lesli Mejia,[email]
116196,"Omega JV, Inc.",,Collector,Active,5/3/2019,3449 Enterprise Ave ,Hayward,CA,94545,Alameda,3449 Enterprise Ave ,Hayward,CA,94545,(510) 582-1960,Julio Venegas Rosas,[email]
115226,Partners and Advocates for Remarkable Children and Adults (PARCA),,Collector,Active,9/5/2023,2200 Commerce Place ,Hayward,CA,94545,Alameda,2200 Commerce Place ,Hayward,CA,94545,(650) 312-0725,Joel Bouza,[email]
