CEWID,ParticipantName,DBA,ParticipantRole,ParticipantStatus,EffectiveDate,PhysicalAddress,PhysicalCity,PhysicalState,PhysicalZipcode,PhysicalCounty,MailingAddress,MailingCity,MailingState,MailingZipcode,PhoneNumber,PrimaryContact,PrimaryContactEmail
116451,Helendale Community Services District,,Collector,Active,4/14/2016,26540 Vista Rd Ste A,Helendale,CA,92342,San Bernardino,P.O. Box 359 ,Helendale,CA,92342,(760) 951-0006,Cheryl Vermette,[email]
111346,Advance Disposal Co.,"(a DBA of Best Way Disposal Co., Inc.)",Collector,Active,8/1/2011,17105 Mesa St ,Hesperia,CA,92345,San Bernardino,P.O. Box 400725 ,Hesperia,CA,92345,(760) 244-9773,Luisa Quintero,[email]
113543,Neill's Recycling,,Collector,Active,8/29/2012,31816 Hwy 74 ,Homeland,CA,92548,Riverside,24480 Macfie Rd ,Homeland,CA,92548,(951) 514-8656,Brent Neill,[email]
127249,"Beachside Recycling, Inc.",,Collector,Active,1/8/2020,8601 Edison Drive Unit B,Huntington Beach,CA,92646,Orange,8601 Edison Drive Unit B,Huntington Beach,CA,92646,(714) 969-7638,Alejandra Garcia,[email]
114349,Desert Arc Shredding & Recycling,(a DBA of DesertArc),Collector,Active,6/14/2012,45875 Commerce St ,Indio,CA,92201,Riverside,45875 Commerce St ,Indio,CA,92201,(760) 404-1370,Angelique Ontiveros,[email]
101151,Sunset Environmental,"(a DBA of Waste Management Collection and Recycling, Inc.)",Collector,Active,1/3/2014,16122 Construction Cir W ,Irvine,CA,92606,Orange,16122 Construction Cir E ,Irvine,CA,92606-4403,(949) 552-0446,Mario Zavala,[email]
104119,Waste Management of Orange County (Irvine),"(a DBA of USA Waste of California, Inc.)",Collector,Active,3/22/2006,16122 Construction Cir E ,Irvine,CA,92606,Orange,16122 Construction Cir E ,Irvine,CA,92606,(714) 558-7761,Ricardo Madrid,[email]
101617,"Veolia ES Technical Solutions, L.L.C.",,Collector,Active,2/1/2005,1704 W 1st St ,Irwindale,CA,91702,Los Angeles,107 S Motor Ave ,Azusa,CA,91702,(626) 334-5117,Joshua Sytsma,[email]
104006,E-Waste Recycling,"(a DBA of George Bonner Lancaster, Jr. and Richard Albert Barbezat)",Collector,Active,2/16/2006,15449 W A St ,Kerman,CA,93630,Fresno,14652 Sontag Rd ,Grass Valley,CA,95945,(408) 744-2843,"George B. Lancaster, Jr.",[email]
103062,Mid-Valley Disposal,,Collector,Active,7/25/2005,15300 W Jensen Ave ,Kerman,CA,93630,Fresno,P.O. Box 12385 ,Fresno,CA,93777,(559) 237-9425,Nikole Ekizian,[email]
116804,"GreenTree Electronics Recycling, Inc.",,Collector,Active,2/18/2022,28052 Camino Capistrano #107,Laguna Niguel,CA,92677,Orange,28052 Camino Capistrano #107,Laguna Niguel,CA,92677,(800) 405-6308,Hamid Gholam,[email]
115647,So Cal E-Waste,(a DBA of David Humberto Orozco),Collector,Active,3/27/2014,570 Central Ave Suite J-3,Lake Elsinore,CA,92530,Riverside,570 Central Ave Suite J-3,Lake Elsinore,CA,92530,(951) 291-9962,David Humberto Orozco,[email]
127175,Green Leaf Recycling,(a DBA of Ahmad Houshangi),Collector,Active,8/7/2019,26244 Enterprise Ct ,Lake Forest,CA,92630,Orange,26244 Enterprise Ct ,Lake Forest,CA,92630,(949) 470-2700,Ahmad Houshangi,[email]
107966,"Lake County Waste Solutions, Inc.",,Collector,Active,2/15/2008,230 Soda Bay Rd ,Lakeport,CA,95453,Lake,P.O. Box 60 ,Ukiah,CA,95482,(707) 234-6400,Kristine Gonzalez,[email]
116653,"Pacific Auto Recycling Center, Inc.",,Collector,Active,2/16/2017,225 W Avenue H ,Lancaster,CA,93534,Los Angeles,225 W Avenue H ,Lancaster,CA,93534,(661) 949-0048,Jahaziel Soto,[email]
127935,Sancroft Community Housing Inc,,Collector,Active,6/27/2025,200 W Pondera St ,Lancaster,CA,93534,Los Angeles,200 W Pondera St ,Lancaster,CA,93534,(661) 443-9361,Kerry Warren,[email]
102994,"Waste Management of California, Inc. (Lancaster)",,Collector,Active,7/29/2005,600 E Ave F ,Lancaster,CA,93535,Los Angeles,600 E Ave F ,Lancaster,CA,93535,(661) 726-3468,Tracy Freeman,[email]
127555,"FCC Environmental Services California, LLC",,Collector,Active,7/29/2022,3195 Athens Ave ,Lincoln,CA,95648,Placer,3033 Fiddyment Rd ,Roseville,CA,95747,(916) 234-5307,Sheena Hilliard,[email]
112289,"Livermore Sanitation, Inc.",,Collector,Active,2/18/2011,7000 National Dr ,Livermore,CA,94550,Alameda,7000 National Dr ,Livermore,CA,94550,(925) 449-7300,Humberto  Hernandez,[email]
101468,City of Lompoc,,Collector,Active,1/24/2005,700 Avalon St ,Lompoc,CA,93436,Santa Barbara,100 Civic Center Plz ,Lompoc,CA,93436,(805) 875-8024,Steve Clark,[email]
105406,Conservation Corps of Long Beach,,Collector,Active,3/4/2016,340 Nieto Ave ,Long Beach,CA,90814,Los Angeles,340 Nieto Ave ,Long Beach,CA,90814,(562) 986-1249,Irene Lopez-Muro,[email]
103016,"Corridor Recycling, Inc.",,Collector,Active,7/6/2005,22500 S Alameda St ,Long Beach,CA,90810,Los Angeles,22500 S Alameda St ,Long Beach,CA,90810,(310) 835-9109,Gilbert Dodson,[email]
100547,"Goodwill, Serving the People of Southern Los Angeles County",,Collector,Active,1/5/2005,800 W Pacific Coast Hwy ,Long Beach,CA,90806-5243,Los Angeles,800 W Pacific Coast Hwy ,Long Beach,CA,90806-5243,(562) 435-3411,Colleen Khuon,[email]
103621,Republic Services (Long Beach),"(a DBA of Consolidated Disposal Service, L.L.C.)",Collector,Active,5/16/2025,2531 E 67th St ,Long Beach,CA,90805,Los Angeles,2531 E 67th St ,Long Beach,CA,90805,(800) 299-4898,Aaron Schoonover,[email]
109651,Salvation Army Adult Rehabilitation Center (Long Beach),,Collector,Active,7/20/2012,1370 Alamitos Ave ,Long Beach,CA,90813,Los Angeles,1370 Alamitos Ave ,Long Beach,CA,90813,(800) 728-7825,Fernando Mosqueda,[email]
116564,Secure E-Waste Destruction,"(a DBA of Mate Enterprises, Inc.)",Collector/Recycler,Active,7/15/2016,1438 West 15th Street ,Long Beach,CA,90813,Los Angeles,1438 West 15th Street ,Long Beach,CA,90813,(626) 600-2705,Zsolt Mate,[email]
127846,EZ eWaste Recycling,(a DBA of HZMA-G Enterprise Corporation),Collector,Active,6/21/2024,3709 Medford St #301,Los Angeles,CA,90063,Los Angeles,3709 Medford St #301,Los Angeles,CA,90063,(310) 697-9914,Arman Galstyan,[email]
100571,Goodwill Industries of Southern California,,Collector,Active,1/1/2005,3150 N San Fernando Rd ,Los Angeles,CA,90065,Los Angeles,342 N San Fernando Rd ,Los Angeles,CA,90031,(323) 539-2196,Steve Barr,[email]
127531,Greenly Electronics Recycling,(a DBA of Bridge the Digital Divide),Collector,Active,5/20/2022,2420 W 3rd St ,Los Angeles,CA,90057,Los Angeles,3183 Wilshire Blvd Ste 196Y,Los Angeles,CA,90010,(213) 600-1000,Allie Rehm,[email]
127528,LA Electronic Solution,,Collector,Active,5/20/2022,741 Stanford Ave ,Los Angeles,CA,90021,Los Angeles,1345 N Kingsley Dr Apt 306,Los Angeles,CA,90027,(323) 970-7120,Arevik Adamyan,[email]
104644,Los Angeles Conservation Corps,,Collector,Active,12/18/2014,1400 N Spring St ,Los Angeles,CA,90012,Los Angeles,P.O. Box 861658 ,Los Angeles,CA,90086,(213) 362-9000,Wendy Butts,[email]
127629,Marble luxe clean up,(a DBA of Shanda Shepherd),Collector,Active,3/30/2023,1880 Alsace Ave ,Los Angeles,CA,90019,Los Angeles,5948 2nd Ave ,Los Angeles,CA,90043,(310) 623-2064,Shanda Shepherd,[email]
113202,Pick & Earn Recycling,(a DBA of Gideon Chukwudike Okorie),Collector,Active,10/21/2019,9467 S Normandie Ave ,Los Angeles,CA,90044,Los Angeles,9467 S Normandie Ave ,Los Angeles,CA,90044,(323) 674-5451,Gideon Chukwudike Okorie,[email]
127427,The Real Ewaste Guys,(a DBA of Bestrain Johnson),Collector,Active,8/25/2021,2615 W Vernon Ave ,Los Angeles,CA,90008,Los Angeles,2611 1/2 W Vernon Ave ,Los Angeles,CA,90008,(323) 380-4964,Bestrain Johnson,[email]
105587,Sierra County Loyalton Transfer Station,,Collector,Active,12/18/2006,1 Garbage Pit Road ,Loyalton,CA,96118,Sierra,Sierra County DPW P.O. Box 98,Downieville,CA,95936,(530) 289-3201,Billy Epps,[email]
100707,Mariposa County Solid Waste and Recycling,,Collector,Active,1/1/2005,5593 State Highway 49 N ,Mariposa,CA,95338,Mariposa,4639 Ben Hur Rd ,Mariposa,CA,95338,(209) 966-5165,Demetrice Crump,[email]
111621,AT&JM Hauling Inc.,,Collector,Active,4/18/2024,5500 Imhoff Dr ,Martinez,CA,94553,Contra Costa,21C Orinda Way #181,Orinda,CA,94563,(888) 907-4285,Andreas Triplis,[email]
103073,Recology Yuba-Sutter,,Collector,Active,8/17/2005,3001 N Levee Rd ,Marysville,CA,95901,Yuba,3001 N Levee Rd ,Marysville,CA,95901,(530) 743-6933,Kayli Bolek,[email]
100194,"CEAR, LLC",,Collector/Recycler,Active,10/31/2012,3678 Lemay St ,Mather,CA,95655,Sacramento,3678 Lemay St ,Mather,CA,95655,(916) 388-1777,Jane Bei,[email]
108375,Humboldt Sanitation Co.,,Collector,Active,4/23/2008,2585 Central Ave ,McKinleyville,CA,95519-3617,Humboldt,P.O. Box 2812 ,McKinleyville,CA,95519,(707) 839-3285,Tasha Eisner,[email]
109503,Green EWaste Recycling Center,"(a DBA of Electronics Recycling Service, Inc.)",Collector,Active,3/29/2018,1664 Watson Ct ,Milpitas,CA,95035,Santa Clara,1664 Watson Ct ,Milpitas,CA,95035,(408) 898-8640,Amy Lin Wang,[email]
127062,"AERC Recycling Solutions, a Clean Earth Company",(a DBA of AERC Acquisition Corporation),Collector,Active,12/14/2018,1733 Morgan Rd Ste 250,Modesto,CA,95358,Stanislaus,1733 Morgan Rd Ste 250,Modesto,CA,95358,(510) 429-1129,Chendy Chea,[email]
100491,"Gilton Resource Recovery / Transfer Facility, Inc.",,Collector,Active,1/1/2005,800 South McClure Road ,Modesto,CA,95357,Stanislaus,755 S Yosemite Ave ,Oakdale,CA,95361-4039,(209) 527-3781,Hilario Vieyra,[email]
106282,K & K Electronics,(a DBA of Kenny Blacksmith),Collector,Active,3/30/2007,623 Bitritto Ct Suite D,Modesto,CA,95356,Stanislaus,3266 Botfuher Rd ,Valley Springs,CA,95252,(209) 551-0500,Kenny Blacksmith,[email]
105623,S & D Recycling,(a DBA of Son Minh Ta),Collector,Active,4/5/2007,1149 Kansas Ave ,Modesto,CA,95351,Stanislaus,1149 Kansas Ave ,Modesto,CA,95351,(209) 572-0942,Vy Thao Nguyen,[email]
103791,Stanislaus County Department of Environmental Resources,,Collector,Active,12/2/2005,1710 Morgan Rd ,Modesto,CA,95358,Stanislaus,3800 Cornucopia Way Suite C,Modesto,CA,95358,(209) 525-6700,Alvin Lal,[email]
127302,United Recycling,(a DBA of AgriWest),Collector,Active,7/31/2020,1503 Lone Palm Ave ,Modesto,CA,95351,Stanislaus,P.O. Box 188 ,Escalon,CA,95320,(209) 707-5063,Aaron Heinrich,[email]
106269,"Greenway Solid Waste & Recycling, Inc.",,Collector,Active,5/11/2007,10660 Silicon Ave Unit H,Montclair,CA,91763,San Bernardino,P.O. Box 1453 ,Claremont,CA,91711,(909) 518-7943,Charles J Elias,[email]
127796,Reboot Tech LLC,,Collector,Active,4/9/2025,9051 Del Mar Ave ,Montclair,CA,91763,San Bernardino,9051 Del Mar Ave ,Montclair,CA,91763,(626) 608-5354,Penny Lee,[email]
116133,"NASA Services, Inc.",,Collector,Active,3/26/2015,1100 S Maple Ave ,Montebello,CA,90640,Los Angeles,1100 S Maple Ave ,Montebello,CA,90640,(888) 888-0388,Judi Gregory,[email]
115077,"Monterey City Disposal Service, Inc.",,Collector,Active,4/18/2013,10 Ryan Ranch Rd ,Monterey,CA,93940,Monterey,P.O. Box 2780 ,Monterey,CA,93942,(831) 372-7977,Mary Ann Fosha,[email]
101628,"Waste Management Collection and Recycling, Inc. (Moreno Valley)",,Collector,Active,1/7/2005,17700 Indian St ,Moreno Valley,CA,92551,Riverside,17700 Indian St ,Moreno Valley,CA,92551,(951) 601-6691,Rafael Rosales,[email]
116169,Digital Green Global,,Collector,Active,9/23/2016,875 Jarvis Dr ,Morgan Hill,CA,95037,Santa Clara,875 Jarvis Dr ,Morgan Hill,CA,95037,(408) 320-1560,Bruce Serpa,[email]
116867,Leghorn Hauling,(a DBA of Scott Molinari-Schulz),Collector,Active,9/15/2017,1948 Leghorn St ,Mountain View,CA,94043,Santa Clara,1948 Leghorn St ,Mountain View,CA,94043,(650) 716-7531,Scott Molinari-Schulz,[email]
116816,Tempus,(a DBA of FC Management Services),Collector/Recycler,Active,8/8/2017,2001 Anchor Ct Ste B,Newbury Park,CA,91320,Ventura,2001 Anchor Ct Ste B,Newbury Park,CA,91320,(805) 499-0050,Fulton Connor,[email]
116071,E-WasteUS,"(a DBA of Manukyan Enterprises, Inc.)",Collector,Active,2/3/2015,7341 Fulton Ave Unit 15,North Hollywood,CA,91605,Los Angeles,7341 Fulton Ave Unit 15,North Hollywood,CA,91605,(818) 465-5381,Armen Manukyan,[email]
102128,"California Recycles, Inc.",,Collector,Active,2/24/2005,18351 Eddy St Ste B,Northridge,CA,91325,Los Angeles,18351 Eddy St Ste B,Northridge,CA,91325,(818) 886-0800,Isaac Saghian,[email]
105496,Conservation Corps North Bay,,Collector,Active,7/30/2015,11 Pimentel Ct ,Novato,CA,94949,Marin,11 Pimentel Ct ,Novato,CA,94949,(415) 454-4554,Kyle LaRue,[email]
113601,"The Salvation Army, Adult Rehabilitation Center (Oakland)",,Collector,Active,5/24/2012,601 Webster St ,Oakland,CA,94607,Alameda,601 Webster St ,Oakland,CA,94607,(510) 451-4514,Blanca Velazquez,[email]
127353,"Electronic Circulation Center, Inc.",,Collector,Active,3/30/2023,2660 Vista Pacific Dr ,Oceanside,CA,92056,San Diego,2660 Vista Pacific Dr ,Oceanside,CA,92056,(760) 724-3046,Austen Harke,[email]
101127,Waste Management of North County,"(a DBA of Waste Management of California, Inc.)",Collector,Active,1/1/2005,2880 Industry St ,Oceanside,CA,92054,San Diego,2141 Oceanside Blvd ,Oceanside,CA,92054,(760) 439-2824,Ruben Vasquez,[email]
127582,Cal Micro Recycling,"(a DBA of Full Circle Electronics CA, LLC)",Collector/Recycler,Active,1/13/2023,1541 Brooks St ,Ontario,CA,91762,San Bernardino,1541 Brooks St ,Ontario,CA,91762,(909) 467-4800,Jesson Panopio,[email]
101082,Waste Management of Orange,"(a DBA of USA Waste of California, Inc.)",Collector,Active,1/1/2005,2050 N Glassell St ,Orange,CA,92865,Orange,2050 N Glassell St ,Orange,CA,92865,(714) 685-6493,Claudia Equihua,[email]
101162,Waste Tire Products,"(a DBA of Tasto, Incorporated)",Collector/Recycler,Active,1/7/2005,3820 Highway 99W ,Orland,CA,95963,Glenn,P.O. Box 4563 ,Orland,CA,95963,(530) 865-4588,George Valentin,[email]
100343,City of Oxnard - Environmental Resources Division,,Collector,Active,1/24/2005,111 S Del Norte Blvd ,Oxnard,CA,93030,Ventura,111 S Del Norte Blvd ,Oxnard,CA,93030,(805) 385-8060,Robert Serrato,[email]
101812,Goodwill Industries of Ventura and Santa Barbara Counties,,Collector,Active,7/30/2015,1401 N. Rice Ave ,Oxnard,CA,93030,Ventura,1401 N. Rice Ave ,Oxnard,CA,93030,(805) 981-0130,Miguel Valencia,[email]
113383,Republic Services of Contra Costa County,"(a DBA of Allied Waste Systems, Inc.)",Collector,Active,9/1/2011,441 N Buchanan Cir ,Pacheco,CA,94553,Contra Costa,441 N Buchanan Cir ,Pacheco,CA,94553,(925) 685-4711,Kimberly Lam,[email]
127579,"Pasadena Tech Recycle, Inc.",,Collector,Active,5/16/2024,10487 San Fernando Rd ,Pacoima,CA,91331,Los Angeles,10487 San Fernando Rd ,Pacoima,CA,91331,(818) 818-2005,Alex Kamran,[email]
104848,"Angel View, Inc.",,Collector,Active,6/14/2006,37023 Cook St ,Palm Desert,CA,92211,Riverside,P.O. Box 580021 ,North Palm Springs,CA,92258-0021,(760) 322-2440,Kirsten Johansen,[email]
101743,"Burrtec Waste & Recycling Services, LLC (Palm Desert)",,Collector,Active,2/8/2005,41800 Corporate Way ,Palm Desert,CA,92260,Riverside,41575 Eclectic St ,Palm Desert,CA,92260,(760) 340-2113,"Frank Orlett, Jr.",[email]
100068,"Antelope Valley Recycling and Disposal Facility, Inc.",,Collector,Active,7/29/2005,1200 W City Ranch Rd ,Palmdale,CA,93551,Los Angeles,1200 W City Ranch Rd ,Palmdale,CA,93551,(661) 947-7197,Tracy Freeman,[email]
100161,Butte County,,Collector,Active,1/1/2005,1023 Neal Rd ,Paradise,CA,95969,Butte,7 County Center Dr ,Oroville,CA,95965,(530) 522-5705,Valerie Meza,[email]
127276,Sunada Recycling,(a DBA of Macsun LLC),Collector,Active,4/21/2020,14126 Orange Ave ,Paramount,CA,90723,Los Angeles,14126 Orange Ave ,Paramount,CA,90723,(310) 627-9285,Yoshifumi Sunada,[email]
114305,Salvation Army Adult Rehabilitation Center (Pasadena),,Collector,Active,4/5/2013,56 West Del Mar Blvd ,Pasadena,CA,91105,Los Angeles,56 West Del Mar Blvd ,Pasadena,CA,91105,(626) 817-7730,Mark Yoshida,[email]
127721,"Universal E-Waste Collectors, LLC",,Collector,Active,9/29/2023,2387 E. Washington Blvd. ,Pasadena,CA,91104,Los Angeles,2387 E. Washington Blvd. ,Pasadena,CA,91104,(818) 319-0777,Ghevont Berberian,[email]
127974,North SLO County Recycling and Transfer Station,"(a DBA of USA Waste of California, Inc. (Paso Robles))",Collector,Active,10/17/2025,3360 La Cruz Way ,Paso Robles,CA,93446,San Luis Obispo,3360 La Cruz Way ,Paso Robles,CA,93446,(805) 434-9112,Randy Mills,[email]
111266,CR&R Incorporated,,Collector,Active,1/14/2010,1706 Goetz Rd ,Perris,CA,92570,Riverside,P.O. Box 1208 ,Perris,CA,92572,(800) 755-8112,Nate Woods,[email]
116932,"My Ewaste Dropoff, LLC",,Collector/Recycler,Active,2/5/2018,21398 Harvill Ave ,Perris,CA,92570,Riverside,21398 Harvill Ave ,Perris,CA,92570,(951) 315-2126,Jason Mendez,[email]
114338,Salvation Army Adult Rehabilitation Center (Riverside),,Collector,Active,1/20/2017,24201 Orange Ave ,Perris,CA,92570,Riverside,P.O. Box 1825 ,Perris,CA,92570,(951) 940-5790,Douglas Raulston,[email]
127819,El Dorado Disposal,"(a DBA of Waste Connections of California, Inc.)",Collector,Active,4/26/2024,4100 Throwita Way ,Placerville,CA,95667,El Dorado,4100 Throwita Way ,Placerville,CA,95667,(530) 626-4141,Cadie Bandy,[email]
101572,"Recycling and Resource Recovery Systems, LLC",,Collector,Active,2/6/2015,3110 Busch Rd ,Pleasanton,CA,94566,Alameda,P.O. Box 399 ,Pleasanton,CA,94566,(925) 846-4062,Maria Salinas,[email]
127706,"Mrs. Nelson's Book Company, LLC",,Collector,Active,9/8/2023,1650 W. Orange Grove Ave ,Pomona,CA,91768,Los Angeles,1650 W. Orange Grove Ave ,Pomona,CA,91768,(909) 397-7820,Gary Chatmajian,[email]
100833,"PSC Environmental Services of Pomona, LP",,Collector,Active,1/1/2005,2490 Pomona Blvd ,Pomona,CA,91768,Los Angeles,2490 Pomona Blvd ,Pomona,CA,91768,(909) 598-4449,Victor Martinez,[email]
104154,"Hazmat TSDF, Inc.",,Collector,Active,3/20/2006,180 W. Monte Ave ,Rialto,CA,92316,San Bernardino,P.O. Box 449 ,Colton,CA,92324,(909) 873-4141,Wade Riddering,[email]
127225,"Ecycle Pros, Inc.",,Collector,Active,1/3/2020,984 Dexter Way ,Ripon,CA,95366,San Joaquin,984 Dexter Way ,Ripon,CA,95366,(209) 924-4385,Nathaniel Doffing,[email]
103211,"Agua Mansa MRF, LLC",,Collector,Active,9/28/2005,1830 Agua Mansa Rd ,Riverside,CA,92509,Riverside,1830 Agua Mansa Rd ,Riverside,CA,92509,(951) 786-0544,Nick Burciaga,[email]
115124,Electronics Recycling Angel,"(a DBA of A&G Electronics, Inc.)",Collector,Active,5/16/2013,12155 Magnolia Ave Suite 4H,Riverside,CA,92503,Riverside,12155 Magnolia Ave Suite 4H,Riverside,CA,92503,(951) 729-5928,Gabriela Atwater,[email]
113394,"Kay-Met Recycling, LLC",,Collector,Active,8/11/2011,19014 San Jose Ave ,Rowland Heights,CA,91748,Los Angeles,19014 San Jose Ave ,Rowland Heights,CA,91748,(626) 913-9964,Neil Kay,[email]
116424,E-Waste Gurus,,Collector,Active,2/26/2016,201 Harris Ave #10,Sacramento,CA,95838,Sacramento,201 Harris Ave #10,Sacramento,CA,95838,(916) 258-5835,Sergey Marchuk,[email]
112187,Florin Perkins Public Disposal Site,"(a DBA of Zanker Road Resource Management, LLC)",Collector,Active,7/26/2010,4201 Florin Perkins Rd ,Sacramento,CA,95826,Sacramento,4201 Florin Perkins Rd ,Sacramento,CA,95826,(916) 443-5120,Abel Pereira,[email]
104702,Goodwill Industries of Sacramento Valley and Northern Nevada,,Collector,Active,7/30/2015,6648 Franklin Blvd ,Sacramento,CA,95823-1005,Sacramento,8001 Folsom Blvd ,Sacramento,CA,95826,(916) 395-9000,Sabrina Bucher,[email]
127822,One World Recycling,(a DBA of One World Recycling LLC),Collector,Active,5/24/2024,1800 Diesel Dr Ste 30,Sacramento,CA,95838,Sacramento,1800 Diesel Dr Ste 30,Sacramento,CA,95838,(916) 927-2115,Robert Monroy,[email]
116549,"Professional Logistic Services, Inc.",,Collector,Active,7/14/2016,901 N B St ,Sacramento,CA,95811,Sacramento,901 N B St ,Sacramento,CA,95811,(916) 442-2107,Melissa Fernandez,[email]
112941,Sacramento Regional Conservation Corps,,Collector,Active,10/10/2013,6100 27th St ,Sacramento,CA,95822,Sacramento,6101 27th St ,Sacramento,CA,95822,(916) 386-8394,Kala Dean,[email]
110265,"Burrtec Waste Industries, Inc. (Salton City)",,Collector,Active,4/10/2009,935 West Highway 86 ,Salton City,CA,92275,Imperial,9400 Cherry Ave Building C,Fontana,CA,92335,(909) 743-6319,Robin Harger,[email]
