CEWID,ParticipantName,DBA,ParticipantRole,ParticipantStatus,EffectiveDate,PhysicalAddress,PhysicalCity,PhysicalState,PhysicalZipcode,PhysicalCounty,MailingAddress,MailingCity,MailingState,MailingZipcode,PhoneNumber,PrimaryContact,PrimaryContactEmail
127668,"A&H IT Renew, Inc.",,Collector,Active,5/25/2023,1359 N E St ,San Bernardino,CA,92405,San Bernardino,1359 N E St ,San Bernardino,CA,92405,(909) 332-7002,Andy Vu,[email]
114943,East Valley Recycling & Transfer,"(a DBA of Burrtec Waste Industries, Inc.)",Collector,Active,2/11/2013,1150 S Tippecanoe Ave ,San Bernardino,CA,92408,San Bernardino,1150 S Tippecanoe Ave ,San Bernardino,CA,92408,(909) 275-7117,Joaquin Flores,[email]
112804,The Salvation Army Adult Rehabilitation Center (San Bernardino),,Collector,Active,6/10/2016,363 S Doolittle Rd ,San Bernardino,CA,92408,San Bernardino,363 S Doolittle Rd ,San Bernardino,CA,92408,(909) 889-9605,Robbin Garnett,[email]
116475,Urban Conservation Corps of the Inland Empire,,Collector,Active,4/19/2016,1355 W 26th St ,San Bernardino,CA,92405,San Bernardino,1355 W 26th St ,San Bernardino,CA,92405,(909) 890-0400,Wayne McILroy,[email]
127745,"South Bayside Industries, Inc.",,Collector,Active,11/22/2023,333 Shoreway Rd ,San Carlos,CA,94070,San Mateo,333 Shoreway Rd ,San Carlos,CA,94070,(650) 802-8355,Jennifer Chelone,[email]
103302,"City of San Diego, Environmental Services Department",,Collector,Active,8/19/2005,5180 Convoy St ,San Diego,CA,92111,San Diego,9601 Ridgehaven Ct Suite 310,San Diego,CA,92123,(858) 573-1415,George Katsikaris,[email]
127772,Dream E Waste,(a DBA of EVOKE ZERO INC),Collector,Active,2/23/2024,4009 Hicock St Ste D,San Diego,CA,92110,San Diego,4009 Hicock St Ste D,San Diego,CA,92110,(619) 889-1305,Jihad Hafidh,[email]
127683,EnviroGreen Electronic Recycling,,Collector,Active,7/28/2023,8440 Production Ave ,San Diego,CA,92121,San Diego,8440 Production Ave ,San Diego,CA,92121,(858) 800-1271,Louise M Batchelor,[email]
100569,Goodwill Industries of San Diego County,,Collector,Active,1/1/2005,3663 Rosecrans St ,San Diego,CA,92110,San Diego,3663 Rosecrans St ,San Diego,CA,92110,(619) 225-2200,Scott Fyson,[email]
127834,Raccoon Rubbish Removal LLC,Raccoon Rubbish Removal LLC,Collector,Active,5/31/2024,6259 Progressive Ave ,San Diego,CA,92154,San Diego,1722 Elm Ave ,San Diego,CA,92154,(619) 713-3146,Benjamin Herrera,[email]
116118,SES / Secure E-Waste Solutions,,Collector/Recycler,Active,2/27/2015,8830 Rehco Rd Ste B,San Diego,CA,92121,San Diego,8810 Rehco Rd Ste C,San Diego,CA,92121,(858) 909-0802,Larry Kurschner,[email]
116487,Ssubi Foundation,,Collector,Active,10/29/2021,7955 Dunbrook Road Suite H,San Diego,CA,92126,San Diego,2307 Fenton Parkway #107135,San Diego,CA,92108,(858) 207-7047,Laura Luxemburg,[email]
127124,"Update Green, Inc.",,Collector,Active,4/16/2019,7887 Dunbrook Rd Suite C,San Diego,CA,92126,San Diego,7887 Dunbrook Rd Suite C,San Diego,CA,92126,(858) 437-9737,Amirali Ghods,[email]
103552,Urban Corps of San Diego County,,Collector,Active,5/28/2015,3021 Moore St ,San Diego,CA,92110,San Diego,P.O. Box 80156 ,San Diego,CA,92138,(619) 235-6884,Yolanda Maeder,[email]
115795,Heroes Deserve Help,,Collector,Active,11/6/2020,446 W Arrow Hwy Ste 24,San Dimas,CA,91773,Los Angeles,446 W Arrow Hwy Ste 24,San Dimas,CA,91773,(909) 999-8828,Nathaniel P. Miller,[email]
102447,Recology San Francisco,,Collector,Active,4/4/2005,501 Tunnel Ave ,San Francisco,CA,94134,San Francisco,250 Executive Park Blvd Ste 2100,San Francisco,CA,94134,(415) 330-1400,Mike Sweeney,[email]
107682,The Salvation Army Adult Rehabilitation Center (San Francisco),,Collector,Active,7/20/2012,1500 Valencia St ,San Francisco,CA,94110-4406,San Francisco,1500 Valencia St ,San Francisco,CA,94110-4406,(415) 643-8000,Claudia Gonzalez,[email]
101958,Goodwill of Silicon Valley,,Collector,Active,8/14/2015,950 N 7th St ,San Jose,CA,95112,Santa Clara,1080 N 7th St ,San Jose,CA,95112,(408) 998-5774,Travis Diaz,[email]
103277,"GreenWaste Recovery, LLC",,Collector,Active,9/9/2005,625 Charles St ,San Jose,CA,95112,Santa Clara,610 E. Gish Rd ,San Jose,CA,95112,(408) 283-4800,William Lineberry,[email]
116689,Leo Recycle,"(a DBA of ATT Recycle, Inc.)",Collector,Active,8/16/2024,215 Leo Ave ,San Jose,CA,95112,Santa Clara,215 Leo Ave ,San Jose,CA,95112,(408) 780-5557,Nikki Ngo,[email]
107363,Salvation Army ARC San Jose,,Collector,Active,5/3/2008,702 W Taylor St ,San Jose,CA,95126,Santa Clara,702 W Taylor St ,San Jose,CA,95126,(408) 298-7600,Maria Fanene,[email]
103483,San Jose Conservation Corps,,Collector,Active,7/10/2015,1560 Berger Dr ,San Jose,CA,95112,Santa Clara,1560 Berger Dr ,San Jose,CA,95112,(408) 283-7171,Mary Le,[email]
127959,Valley Recycling,"(a DBA of Environmental Resource Recovery, Inc.)",Collector,Active,9/19/2025,1611 S 7th St ,San Jose,CA,95112,Santa Clara,1611 S 7th St ,San Jose,CA,95112,(408) 297-5404,Eldrich Evaristo,[email]
101663,"Alameda County Industries, Inc.",,Collector,Active,1/24/2005,601 Aladdin Ave ,San Leandro,CA,94577,Alameda,610 Aladdin Ave ,San Leandro,CA,94577,(510) 357-7282,Sarah Trousdale,[email]
101548,"EDCO Waste & Recycling Services, Inc.",,Collector,Active,2/1/2005,224 S Las Posas Rd ,San Marcos,CA,92078,San Diego,224 S Las Posas Rd ,San Marcos,CA,92078,(760) 744-2700,Robert Hill,[email]
127439,Veterans Green Projects,,Collector,Active,10/29/2021,826 Rancheros Dr ,San Marcos,CA,92069,San Diego,826 Rancheros Dr ,San Marcos,CA,92069,(760) 798-0544,Bill Kraus,[email]
115773,Veterans Green Projects Initiative Foundation,,Collector,Active,10/18/2024,826 Rancheros Dr ,San Marcos,CA,92069,San Diego,10890 Poblado Rd Apt 1221,San Diego,CA,92127,(760) 798-0544,Sergio Santoro,[email]
100888,"Renew Computers, Inc.",,Collector,Active,1/1/2005,446 Du Bois St ,San Rafael,CA,94901,Marin,446 Du Bois St ,San Rafael,CA,94901,(415) 457-8801,Michael Reynolds,[email]
116855,"Elian Electronics Recycling, Inc.",,Collector,Active,8/28/2023,1634 W 19th St ,Santa Ana,CA,92706,Orange,1634 W 19th St ,Santa Ana,CA,92706,(714) 494-3242,Saif Elian,[email]
115523,"EZPC CA, LLC",,Collector,Active,1/3/2014,2516 W 5th St ,Santa Ana,CA,92703,Orange,2516 W 5th St ,Santa Ana,CA,92703,(714) 569-0322,Chris Chun,[email]
100558,"Goodwill Industries of Orange County, California",,Collector,Active,1/1/2005,410 N Fairview St ,Santa Ana,CA,92703,Orange,410 N Fairview St ,Santa Ana,CA,92703,(714) 547-6301,Christopher Sewitsky,[email]
116781,"ITEC, INC.",,Collector,Active,6/20/2019,2841 S Croddy Way ,Santa Ana,CA,92704,Orange,2841 S Croddy Way ,Santa Ana,CA,92704,(714) 206-7757,Cody Giglio,[email]
112371,OC Recycling,"(a DBA of OC Recycling, Inc.)",Collector,Active,10/13/2010,1601 E Edinger Ave ,Santa Ana,CA,92705,Orange,1601 E Edinger Ave ,Santa Ana,CA,92705,(714) 973-2267,Lisa Bloom,[email]
116436,"SoCal Industrial Services, Inc.",,Collector,Active,9/15/2023,1725 E. Borchard Ave ,Santa Ana,CA,92705,Orange,1725 E. Borchard Ave ,Santa Ana,CA,92705,(657) 231-9820,Mel Soto,[email]
115306,"TechWaste Recycling, LLC",,Collector,Active,10/2/2013,1940 E Occidental St ,Santa Ana,CA,92705,Orange,1940 E Occidental St ,Santa Ana,CA,92705,(714) 813-5390,Isaac Villeneuve,[email]
100935,"County of Santa Barbara, Public Works Department, RRWM Division",,Collector,Active,1/1/2005,4430 Calle Real ,Santa Barbara,CA,93110,Santa Barbara,130 E Victoria St Ste 100,Santa Barbara,CA,93101,(805) 882-3600,Leslie Robinson,[email]
103803,MarBorg Industries,,Collector,Active,12/20/2005,119 N Quarantina St ,Santa Barbara,CA,93103,Santa Barbara,P.O. Box 4127 ,Santa Barbara,CA,93140,(805) 963-1852,Martin Sanches Jr,[email]
110697,GreenWaste of Palo Alto,"(a DBA of GreenWaste of Palo Alto, LLC)",Collector,Active,7/9/2009,2755 Lafayette St ,Santa Clara,CA,95050,Santa Clara,610 E Gish Rd ,San Jose,CA,95112,(650) 493-4894,Eric Cissna,[email]
101674,"Mission Trail Waste Systems, Inc.",,Collector,Active,3/22/2007,1313 Memorex Dr ,Santa Clara,CA,95050,Santa Clara,1060 Richard Ave ,Santa Clara,CA,95050,(408) 727-5365,Reggie Inciong,[email]
101936,City of Santa Cruz,,Collector,Active,4/5/2005,605 Dimeo Ln ,Santa Cruz,CA,95060,Santa Cruz,605 Dimeo Ln ,Santa Cruz,CA,95060,(831) 420-6275,Guadalupe Sanchez,[email]
102139,Grey Bears,,Collector,Active,8/3/2015,2710 Chanticleer Ave ,Santa Cruz,CA,95065,Santa Cruz,2710 Chanticleer Ave ,Santa Cruz,CA,95065,(831) 479-1055,Matthew Lyles,[email]
116843,"California Electronics Collection, LLC",,Collector,Active,9/5/2017,13610 Imperial Hwy Ste 7,Santa Fe Springs,CA,90670,Los Angeles,13610 Imperial Hwy Ste 7,Santa Fe Springs,CA,90670,(562) 219-5638,Edelitha Ordinario,[email]
127784,E RECYCLING OF CALIFORNIA (Santa Fe Springs),,Collector/Recycler,Active,3/15/2024,8839 Pioneer Blvd ,Santa Fe Springs,CA,90670,Los Angeles,P.O. Box 2746 ,Santa Fe Springs,CA,90670,(800) 795-0993,Michael Dauphin,[email]
116335,EwasteCleanup,(a DBA of MK Electronics),Collector,Active,12/10/2015,13037 Lakeland Rd Ste F,Santa Fe Springs,CA,90670,Los Angeles,13037 Lakeland Rd Ste F,Santa Fe Springs,CA,90670,(323) 300-8243,Mykael K. Bautista,[email]
127237,"Hoi Tong International, Inc. (Florence Ave)",,Collector/Recycler,Active,9/8/2023,12234 Florence Ave Unit B,Santa Fe Springs,CA,90670,Los Angeles,13629 Talc St ,Santa Fe Springs,CA,90670,(626) 872-9293,Kenny Li,[email]
127923,"Hoi Tong International, Inc. (Talc St)",,Collector/Recycler,Active,6/6/2025,13629 Talc St ,Santa Fe Springs,CA,90670,Los Angeles,13629 Talc St ,Santa Fe Springs,CA,90670,(626) 872-9293,Kenny Li,[email]
106293,"Universal Waste Systems, Inc.",,Collector,Active,8/4/2011,9016 Norwalk Blvd ,Santa Fe Springs,CA,90670,Los Angeles,P.O. Box 3038 ,Whittier,CA,90605,(562) 941-4900,Carey Merrill,[email]
105007,The Salvation Army (Santa Monica),,Collector,Active,11/17/2011,1665 10th St ,Santa Monica,CA,90404,Los Angeles,1665 10th St ,Santa Monica,CA,90404,(310) 450-7235,Wayne Paulson,[email]
127288,eWaste Sonoma: Computer & Electronics Recycling Center,(a DBA of eWaste LLC),Collector,Active,5/1/2020,3227 Santa Rosa Ave Unit A,Santa Rosa,CA,95407,Sonoma,3227 Santa Rosa Ave Unit A,Santa Rosa,CA,95407,(707) 755-0371,Stephen Bishop,[email]
102835,Goodwill Industries of the Redwood Empire,,Collector,Active,6/24/2005,651 Yolanda Ave ,Santa Rosa,CA,95404,Sonoma,651 Yolanda Ave ,Santa Rosa,CA,95404,(707) 523-0550,Robin Bartholow,[email]
111313,Redwood Gospel Mission,,Collector,Active,8/19/2014,1821 Piner Rd ,Santa Rosa,CA,95403,Sonoma,P.O. Box 493 ,Santa Rosa,CA,95402,(707) 578-1830,Lucy D Woolums,[email]
127644,Nerd Recycling,(a DBA of Jose Delio Bacalski),Collector,Active,5/5/2023,10020 Prospect Ave #A14,Santee,CA,92071,San Diego,10020 Prospect Ave #A14,Santee,CA,92071,(858) 432-2600,Jose Delio Bacalski,[email]
101971,G.I. Industries,,Collector,Active,4/14/2005,195 W Los Angeles Ave ,Simi Valley,CA,93065,Ventura,195 W Los Angeles Ave ,Simi Valley,CA,93065,(805) 955-4305,Joanne Delgado,[email]
103005,Sonoma County Waste Management Agency,,Collector,Active,6/29/2005,4376 Stage Gulch Rd ,Sonoma,CA,95476,Sonoma,2300 County Center Dr Ste B-240,Santa Rosa,CA,95403,(707) 565-3577,Courtney Scott,[email]
111095,Computer Recycling Team Inc.,,Collector,Active,7/7/2010,1750 Floradale Ave ,South El Monte,CA,91733,Los Angeles,1750 Floradale Ave ,South El Monte,CA,91733,(626) 552-3288,Co Phan,[email]
127858,DTG RECYCLE INC.,,Collector,Active,9/20/2024,2110 Tyler Ave ,South El Monte,CA,91733,Los Angeles,2110 Tyler Ave ,South El Monte,CA,91733,(626) 416-5200,Jayden Cao,[email]
127769,E-Waste Solutions,(a DBA of OBLOM-CV LLC),Collector,Active,1/12/2024,5625 Firestone Blvd Unit E9,South Gate,CA,90280,Los Angeles,1620 Gundry Ave #A,Long Beach,CA,90813,(702) 927-8860,Lizeth Chong,[email]
101149,South Gate Transfer Station,"(a DBA of USA Waste of California, Inc.)",Collector,Active,4/4/2005,4489 Ardine St ,South Gate,CA,90280,Los Angeles,4489 Ardine St ,South Gate,CA,90280,(323) 560-8488,Manuel Escamilla,[email]
112894,"WM Curbside, LLC",,Collector,Active,4/18/2011,10633 Ruchti Road Unit 1,South Gate,CA,90280,Los Angeles,10633 Ruchti Road Unit 1,South Gate,CA,90280,(562) 427-7277,Ilda Rodriguez,[email]
111778,South Tahoe Refuse & Recycling Service,(a DBA of SOUTH TAHOE REFUSE CO.),Collector,Active,5/3/2010,2140 Ruth Ave ,South Lake Tahoe,CA,96150,El Dorado,2140 Ruth Ave ,South Lake Tahoe,CA,96150,(530) 541-5105,Catherine Howells,[email]
111643,"Blue Line Transfer, Inc.",,Collector,Active,5/3/2010,500 E Jamie Ct ,South San Francisco,CA,94080,San Mateo,500 E Jamie Ct ,South San Francisco,CA,94080,(650) 589-4020,Michael Formosa,[email]
102312,Goodwill of the San Francisco Bay,,Collector,Active,3/24/2005,100 Utah Ave ,South San Francisco,CA,94080,San Mateo,750 Post St ,San Francisco,CA,94109,(415) 575-2100,Mona Stone,[email]
103563,"Zarc International, LLC",,Collector,Active,11/7/2012,26 S Linden Ave ,South San Francisco,CA,94080,San Mateo,26 S Linden Ave ,South San Francisco,CA,94080,(415) 215-8059,Randy Ly,[email]
100822,"Peninsula Sanitary Service, Inc.",,Collector,Active,1/1/2005,339 Bonair Siding Rd ,Stanford,CA,94305,Santa Clara,339 Bonair Siding Rd ,Stanford,CA,94305,(650) 321-4236,Andrew Pellegrini,[email]
102824,"CR Transfer, Inc.",,Collector,Active,3/27/2008,11232 Knott Ave ,Stanton,CA,90680,Orange,11292 Western Ave ,Stanton,CA,90680,(714) 890-6300,Joe Zavala,[email]
101878,"Goodwill Industries of San Joaquin Valley, Inc.",,Collector,Active,2/7/2005,4533 Alitalia Way ,Stockton,CA,95206,San Joaquin,4533 Alitalia Way ,Stockton,CA,95206,(209) 466-2311,Denise Ost,[email]
116347,Greater Valley Conservation Corps,(a DBA of San Joaquin County Office of Education),Collector,Active,12/10/2015,2040 E Fremont St ,Stockton,CA,95205,San Joaquin,P.O. Box 213030 ,Stockton,CA,95213,(209) 292-2700,Rory Storrs,[email]
110799,"Onsite Electronics Recycling, LLC",,Collector/Recycler,Active,1/27/2010,2331 Teepee Dr ,Stockton,CA,95205,San Joaquin,"1281 E Magnolia Unit D, Box 141",Fort Collins,CO,80524,(209) 234-7994,Janice Oldemeyer,[email]
105199,The Salvation Army Adult Rehabilitation Center (Stockton),,Collector,Active,1/20/2012,1247 S Wilson Way ,Stockton,CA,95205,San Joaquin,1247 S Wilson Way ,Stockton,CA,95205,(209) 466-3871,Thomas Deichman,[email]
106178,"Tri Valley Recycling, Inc.",,Collector,Active,7/16/2009,1988 E Alpine Ave ,Stockton,CA,95205,San Joaquin,1988 E Alpine Ave ,Stockton,CA,95205,(209) 463-7600,Dennis Lenard,[email]
101583,"City of Los Angeles, LA Sanitation & Environment, SRCRD",,Collector,Active,2/4/2005,11025 Randall St ,Sun Valley,CA,91352,Los Angeles,"1149 S Broadway 5th Floor, MS 944",Los Angeles,CA,90015,(213) 485-2260,Clifford Chang,[email]
127911,Republic Services (Sun Valley),"(a DBA of Consolidated Disposal Service, L.L.C.)",Collector,Active,5/30/2025,9200 Glenoaks Blvd ,Sun Valley,CA,91352,Los Angeles,9200 Glenoaks Blvd ,Sun Valley,CA,91352,(800) 299-4898,James Calix,[email]
107261,"Bay Counties Waste Services, Inc.",,Collector,Active,10/15/2007,301 Carl Rd ,Sunnyvale,CA,94089,Santa Clara,301 Carl Rd ,Sunnyvale,CA,94089,(408) 752-8530,Maira Simone,[email]
110059,Electronic Recycling Center,,Collector,Active,4/12/2021,27460 Aqua Vista Way Unit A,Temecula,CA,92590,Riverside,27460 Aqua Vista Way Unit A,Temecula,CA,92590,(951) 546-6918,Hilda Matta,[email]
127861,JMV E-Waste Consulting and Recycling Inc.,,Collector/Recycler,Active,11/15/2024,27620 Commerce Center Dr Ste 114,Temecula,CA,92590,Riverside,2 Corte Rivera ,Lake Elsinore,CA,92532,(619) 773-3841,Juan Marquez Vega,[email]
104609,"Placer County Eastern Regional Sanitary Landfill, Inc.",,Collector,Active,9/4/2020,900 Cabin Creek Rd ,Truckee,CA,96161,Placer,"645 W Lake Blvd #5, B135",Tahoe City,CA,96145,(530) 583-7800,Selene De La Rosa,[email]
127962,Ike's Appliance & Associates,(a DBA of Maria Carmen Nava & Ulises F Lopez),Collector,Active,9/26/2025,1107 W Linwood Ave ,Turlock,CA,95380,Stanislaus,1107 W Linwood Ave #B,Turlock,CA,95380,(209) 667-1320,Ulises F. Lopez,[email]
101047,"Turlock Transfer, Inc.",,Collector,Active,5/9/2008,1100 S Walnut Road ,Turlock,CA,95380,Stanislaus,P.O. Box 1865 ,Turlock,CA,95381,(209) 668-7274,Darin Marchant,[email]
111062,"Solid Wastes Systems, Inc.",,Collector,Active,5/19/2010,3151 Taylor Dr ,Ukiah,CA,95482,Mendocino,P.O. Box 60 ,Ukiah,CA,95482,(707) 234-6400,Michelle Goodman,[email]
101322,A.S.I Cyber Concepts LLC,,Collector,Active,3/23/2005,30311 Whipple Rd ,Union City,CA,94587,Alameda,30311 Whipple Rd ,Union City,CA,94587,(510) 468-2642,Eddie Inamdar,[email]
127392,ZS Recycling Inc,,Collector,Active,7/22/2024,110 N Third Ave ,Upland,CA,91786,San Bernardino,110 N Third Ave ,Upland,CA,91786,(951) 833-1708,Sam Zhang,[email]
117019,"E-Waste LA, Inc.",,Collector,Active,9/7/2018,7222 Valjean Ave ,Van Nuys,CA,91406,Los Angeles,7222 Valjean Ave ,Van Nuys,CA,91406,(818) 855-1585,Bagrat Shahbazyan,[email]
100525,"Gold Coast Recycling and Transfer Station, Inc.",,Collector,Active,3/30/2007,5275 Colt St ,Ventura,CA,93003,Ventura,5275 Colt St Ste 2 ,Ventura,CA,93003,(805) 642-9236,M George Harrison,[email]
103233,"Burrtec Waste Industries, Inc. (Victorville-Abbey Ln)",,Collector,Active,9/28/2005,17000 Abbey Ln ,Victorville,CA,92394,San Bernardino,17000 Abbey Ln ,Victorville,CA,92394,(760) 241-1284,Edwin Hernandez,[email]
116184,"Burrtec Waste Industries, Inc. (Victorville-Anacapa Rd)",,Collector,Active,6/26/2015,15164 Anacapa Rd ,Victorville,CA,92392,San Bernardino,17080 Stoddard Wells Rd ,Victorville,CA,92394,(760) 245-8607,Tim Angelino,[email]
104347,City of Victorville,,Collector,Active,12/4/2014,14889 Loves Lane ,Victorville,CA,92395,San Bernardino,P.O. Box 5001 ,Victorville,CA,92393,(760) 955-8615,Anne Darroch,[email]
102584,"Community Services & Employment Training, Inc. (CSET)",,Collector,Active,5/2/2005,312 NW 3rd Ave ,Visalia,CA,93291,Tulare,312 NW 3rd Ave ,Visalia,CA,93291,(559) 756-4135,Teresa Guzman,[email]
111734,Visalia Rescue Mission,,Collector,Active,5/3/2010,2523 S Mooney Blvd ,Visalia,CA,93277,Tulare,741 N Santa Fe St ,Visalia,CA,92392,(559) 740-4178,Brandon Henderson,[email]
100866,"WM Recycle America, L.L.C.",,Collector,Active,1/1/2005,26951 Road 140 ,Visalia,CA,93292,Tulare,26951 Road 140 ,Visalia,CA,93292,(559) 741-1766,Brian Rogers,[email]
109877,"Tycoon Materials, Inc.",,Collector,Active,1/30/2009,218 Machlin Ct Unit E02,Walnut,CA,91789,Los Angeles,113 Interstellar ,Irvine,CA,92618,(844) 432-9257,James Ignacio,[email]
100946,Santa Cruz County,,Collector,Active,8/3/2015,1231 Buena Vista Dr ,Watsonville,CA,95076-8310,Santa Cruz,701 Ocean St Rm 410,Santa Cruz,CA,95060,(831) 454-2160,Kasey Kolassa,[email]
101014,Trinity County Solid Waste,,Collector,Active,1/1/2005,173 Tom Bell Rd ,Weaverville,CA,96093,Trinity,P.O. Box 2700 ,Weaverville,CA,96093,(530) 623-1326,Diane Rader,[email]
127567,"Campos Bros. Recovery, Inc.",,Collector,Active,11/12/2024,520 Glide Ave Suite A-D,West Sacramento,CA,95691,Yolo,P.O. Box 1817 ,Boyes Hot Springs,CA,95416,(707) 277-1230,Jessica Echeverria,[email]
104438,"L.A. Junkies, Inc.",,Collector,Active,4/5/2006,2500 Townsgate Rd Ste I,Westlake Village,CA,91361,Ventura,6520 Platt Ave # 650,West Hills,CA,91307,(818) 535-8588,Jane Awni,[email]
127807,"Redwood Waste Solutions, Inc.",,Collector,Active,4/18/2024,350 Franklin Ave ,Willits,CA,95490,Mendocino,P.O. Box 60 ,Ukiah,CA,95482,(707) 234-6400,Michelle Goodman,[email]
101207,County of Yolo,,Collector,Active,1/24/2005,44090 County Road 28H ,Woodland,CA,95776,Yolo,44090 County Road 28H ,Woodland,CA,95776,(530) 666-8852,Marissa Juhler,[email]
116398,"Yolo Employment Services, Inc.",,Collector,Active,2/4/2016,220 Harter Ave ,Woodland,CA,95776,Yolo,660 6th St ,Woodland,CA,95695,(530) 662-8616,Martin Grosso,[email]
103767,County of Siskiyou,,Collector,Active,11/22/2005,2420 E Oberlin Rd ,Yreka,CA,96097,Siskiyou,190 Greenhorn Rd ,Yreka,CA,96097,(530) 842-8220,Jessica Skillen,[email]
105942,Recology Yuba-Sutter (YSHHWF),,Collector,Active,2/5/2007,134 Burns Dr ,Yuba City,CA,95991,Sutter,3001 N Levee Rd ,Marysville,CA,95901,(530) 743-6933,Kayli Bolek,[email]
110037,"Recycling Industries, Inc.",,Collector,Active,2/19/2009,140 Epley Dr ,Yuba City,CA,95991,Sutter,140 Epley Dr ,Yuba City,CA,95991,(530) 671-2215,Tiffany Schneider,[email]